CENTRELINE_ID,count-2011,fines-2011,count-2012,fines-2012,count-2013,fines-2013,count-2014,fines-2014,count-2015,fines-2015,count-2016,fines-2016,count-2017,fines-2017,count_all,fines_all
8408552,16.0,640.0,8.0,320.0,12.0,480.0,3.0,120.0,0.0,0.0,2.0,80.0,4.0,160.0,45.0,1800.0
8418041,2.0,80.0,1.0,40.0,2.0,80.0,2.0,80.0,4.0,160.0,11.0,440.0,28.0,1120.0,50.0,2000.0
8677426,1.0,40.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0
8677482,17.0,680.0,139.0,5560.0,222.0,8880.0,175.0,7000.0,72.0,2880.0,122.0,4880.0,30.0,1200.0,777.0,31080.0
9909732,29.0,1160.0,0.0,0.0,1.0,40.0,0.0,0.0,5.0,200.0,0.0,0.0,0.0,0.0,35.0,1400.0
9909746,70.0,2800.0,52.0,2080.0,64.0,2560.0,49.0,1960.0,41.0,1640.0,26.0,1040.0,0.0,0.0,302.0,12080.0
9909777,19.0,760.0,23.0,920.0,26.0,1040.0,17.0,680.0,9.0,360.0,9.0,360.0,9.0,360.0,112.0,4480.0
9950494,2.0,80.0,0.0,0.0,6.0,240.0,9.0,360.0,11.0,440.0,13.0,520.0,37.0,1480.0,78.0,3120.0
10011044,7.0,280.0,1.0,40.0,26.0,1040.0,27.0,1080.0,80.0,3200.0,168.0,6720.0,130.0,5200.0,439.0,17560.0
10222696,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
10223459,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0,5.0,200.0
10258196,1.0,40.0,1.0,40.0,2.0,80.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,6.0,240.0
10486878,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
10486925,222.0,8880.0,275.0,11000.0,322.0,12880.0,240.0,9600.0,179.0,7160.0,246.0,9840.0,271.0,10840.0,1755.0,70200.0
10906331,142.0,5680.0,150.0,6000.0,88.0,3520.0,117.0,4680.0,168.0,6720.0,100.0,4000.0,112.0,4480.0,877.0,35080.0
10948010,17.0,680.0,6.0,240.0,5.0,200.0,6.0,240.0,20.0,800.0,19.0,760.0,17.0,680.0,90.0,3600.0
11048060,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
11063413,820.0,32800.0,1119.0,44760.0,480.0,19200.0,485.0,19400.0,435.0,17400.0,508.0,20320.0,242.0,9680.0,4089.0,163560.0
11070314,213.0,8520.0,323.0,12920.0,278.0,11120.0,206.0,8240.0,189.0,7560.0,178.0,7120.0,179.0,7160.0,1566.0,62640.0
11075884,1.0,40.0,1.0,40.0,0.0,0.0,4.0,160.0,4.0,160.0,0.0,0.0,0.0,0.0,10.0,400.0
12631071,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
12631085,17.0,680.0,5.0,200.0,8.0,320.0,10.0,400.0,2.0,80.0,5.0,200.0,6.0,240.0,53.0,2120.0
13969471,3.0,120.0,1.0,40.0,3.0,120.0,2.0,80.0,0.0,0.0,4.0,160.0,2.0,80.0,15.0,600.0
13969944,4.0,160.0,3.0,120.0,2.0,80.0,1.0,40.0,6.0,240.0,15.0,600.0,3.0,120.0,34.0,1360.0
14014184,1191.0,47640.0,640.0,25600.0,594.0,23760.0,952.0,38080.0,828.0,33120.0,713.0,28520.0,880.0,35200.0,5798.0,231920.0
14014191,6.0,240.0,3.0,120.0,2.0,80.0,4.0,160.0,12.0,480.0,24.0,960.0,19.0,760.0,70.0,2800.0
14014192,8.0,320.0,2.0,80.0,1.0,40.0,0.0,0.0,2.0,80.0,1.0,40.0,1.0,40.0,15.0,600.0
14014448,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
14014449,2.0,80.0,3.0,120.0,6.0,240.0,7.0,280.0,20.0,800.0,16.0,640.0,6.0,240.0,60.0,2400.0
14014515,33.0,1320.0,32.0,1280.0,18.0,720.0,9.0,360.0,4.0,160.0,29.0,1160.0,8.0,320.0,133.0,5320.0
14014516,6.0,240.0,1.0,40.0,7.0,280.0,10.0,400.0,4.0,160.0,12.0,480.0,9.0,360.0,49.0,1960.0
14014562,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
14020371,2.0,80.0,2.0,80.0,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,7.0,280.0
14020372,470.0,18800.0,682.0,27280.0,435.0,17400.0,325.0,13000.0,115.0,4600.0,99.0,3960.0,145.0,5800.0,2271.0,90840.0
14022792,28.0,1120.0,43.0,1720.0,35.0,1400.0,95.0,3800.0,84.0,3360.0,155.0,6200.0,422.0,16880.0,862.0,34480.0
14023147,83.0,3320.0,118.0,4720.0,120.0,4800.0,24.0,960.0,27.0,1080.0,23.0,920.0,17.0,680.0,412.0,16480.0
14023254,2.0,80.0,2.0,80.0,0.0,0.0,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,6.0,240.0
14023306,8.0,320.0,4.0,160.0,5.0,200.0,1.0,40.0,2.0,80.0,12.0,480.0,5.0,200.0,37.0,1480.0
14023522,38.0,1520.0,37.0,1480.0,30.0,1200.0,54.0,2160.0,8.0,320.0,11.0,440.0,17.0,680.0,195.0,7800.0
14023542,45.0,1800.0,37.0,1480.0,73.0,2920.0,133.0,5320.0,47.0,1880.0,66.0,2640.0,59.0,2360.0,460.0,18400.0
14025107,43.0,1720.0,40.0,1600.0,5.0,200.0,2.0,80.0,2.0,80.0,71.0,2840.0,100.0,4000.0,263.0,10520.0
14025108,212.0,8480.0,197.0,7880.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,720.0,17.0,680.0,444.0,17760.0
14025260,52.0,2080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,2080.0
14025261,82.0,3280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,3280.0
14036065,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
14036742,41.0,1640.0,58.0,2320.0,31.0,1240.0,8.0,320.0,4.0,160.0,9.0,360.0,0.0,0.0,151.0,6040.0
14036743,6.0,240.0,9.0,360.0,16.0,640.0,0.0,0.0,7.0,280.0,4.0,160.0,21.0,840.0,63.0,2520.0
14036853,7.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,8.0,320.0
14037689,29.0,1160.0,14.0,560.0,22.0,880.0,24.0,960.0,13.0,520.0,7.0,280.0,1.0,40.0,110.0,4400.0
14047627,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
14121636,11.0,440.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,480.0
14121645,373.0,14920.0,455.0,18200.0,330.0,13200.0,206.0,8240.0,154.0,6160.0,535.0,21400.0,545.0,21800.0,2598.0,103920.0
14122828,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
14122829,11.0,440.0,26.0,1040.0,25.0,1000.0,22.0,880.0,39.0,1560.0,10.0,400.0,18.0,720.0,151.0,6040.0
14254935,8.0,320.0,18.0,720.0,13.0,520.0,6.0,240.0,7.0,280.0,18.0,720.0,37.0,1480.0,107.0,4280.0
14661293,224.0,8960.0,222.0,8880.0,164.0,6560.0,52.0,2080.0,77.0,3080.0,196.0,7840.0,396.0,15840.0,1331.0,53240.0
14673277,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
14673366,15.0,600.0,6.0,240.0,0.0,0.0,1.0,40.0,1.0,40.0,1.0,40.0,0.0,0.0,24.0,960.0
14673743,38.0,1520.0,53.0,2120.0,44.0,1760.0,19.0,760.0,15.0,600.0,13.0,520.0,10.0,400.0,192.0,7680.0
14673808,23.0,920.0,27.0,1080.0,24.0,960.0,10.0,400.0,27.0,1080.0,24.0,960.0,41.0,1640.0,176.0,7040.0
14677244,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,1.0,40.0,0.0,0.0,5.0,200.0
20006103,1.0,40.0,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0
20033024,1.0,40.0,0.0,0.0,0.0,0.0,7.0,280.0,2.0,80.0,11.0,440.0,24.0,960.0,45.0,1800.0
20034718,43.0,1720.0,37.0,1480.0,28.0,1120.0,61.0,2440.0,32.0,1280.0,33.0,1320.0,41.0,1640.0,275.0,11000.0
20034901,4.0,160.0,5.0,200.0,5.0,200.0,3.0,120.0,1.0,40.0,0.0,0.0,1.0,40.0,19.0,760.0
20034905,263.0,10520.0,158.0,6320.0,222.0,8880.0,153.0,6120.0,71.0,2840.0,206.0,8240.0,541.0,21640.0,1614.0,64560.0
20043911,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
20079113,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
20098086,2.0,80.0,4.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,240.0
20120127,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
20231707,77.0,3080.0,99.0,3960.0,64.0,2560.0,36.0,1440.0,62.0,2480.0,79.0,3160.0,75.0,3000.0,492.0,19680.0
20360582,1.0,40.0,1.0,40.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,2.0,80.0,5.0,200.0
30009802,2203.0,88120.0,2493.0,99720.0,2039.0,81560.0,2486.0,99440.0,1203.0,48120.0,2121.0,84840.0,2446.0,97800.0,14991.0,599600.0
30012690,2.0,80.0,11.0,440.0,12.0,480.0,5.0,200.0,10.0,400.0,48.0,1920.0,40.0,1600.0,128.0,5120.0
30017297,172.0,6880.0,222.0,8880.0,284.0,11360.0,328.0,13120.0,325.0,13000.0,239.0,9560.0,264.0,10560.0,1834.0,73360.0
30038676,534.0,21360.0,504.0,20160.0,1.0,40.0,0.0,0.0,1.0,40.0,39.0,1560.0,2346.0,93840.0,3425.0,137000.0
30038680,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,4.0,160.0
30059743,3.0,120.0,1.0,40.0,2.0,80.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,0.0,8.0,320.0
30059744,199.0,7960.0,160.0,6400.0,139.0,5560.0,59.0,2360.0,147.0,5880.0,63.0,2520.0,0.0,0.0,767.0,30680.0
30063379,7.0,280.0,1.0,40.0,1.0,40.0,17.0,680.0,10.0,400.0,12.0,480.0,13.0,520.0,61.0,2440.0
30072385,4.0,160.0,8.0,320.0,2.0,80.0,8.0,320.0,2.0,80.0,8.0,320.0,1.0,40.0,33.0,1320.0
30073975,4.0,160.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,240.0
30073983,6.0,240.0,2.0,80.0,4.0,160.0,22.0,880.0,3.0,120.0,32.0,1280.0,48.0,1920.0,117.0,4680.0
30073991,3.0,120.0,2.0,80.0,0.0,0.0,10.0,400.0,10.0,400.0,0.0,0.0,0.0,0.0,25.0,1000.0
30073995,6.0,240.0,14.0,560.0,9.0,360.0,46.0,1840.0,43.0,1720.0,26.0,1040.0,16.0,640.0,160.0,6400.0
30074461,1939.0,77560.0,2370.0,94800.0,2255.0,90200.0,2216.0,88640.0,1769.0,70760.0,2081.0,83240.0,2407.0,96280.0,15037.0,601480.0
30074578,5.0,200.0,3.0,120.0,4.0,160.0,1.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,14.0,560.0
30074597,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
30103865,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,4.0,160.0,11.0,440.0,9.0,360.0,26.0,1040.0
30103866,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0,32.0,1280.0,5.0,200.0,40.0,1600.0
30108839,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
30111093,150.0,6000.0,26.0,1040.0,12.0,480.0,5.0,200.0,6.0,240.0,0.0,0.0,5.0,200.0,204.0,8160.0
30111094,4.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,5.0,200.0
30113559,99.0,3960.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,440.0,231.0,9240.0,167.0,6680.0,508.0,20320.0
30121235,339.0,13560.0,183.0,7320.0,183.0,7320.0,82.0,3280.0,74.0,2960.0,51.0,2040.0,20.0,800.0,932.0,37280.0
30121236,886.0,35440.0,731.0,29240.0,583.0,23320.0,617.0,24680.0,537.0,21480.0,575.0,23000.0,794.0,31760.0,4723.0,188920.0
30121950,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
30126050,8.0,320.0,5.0,200.0,2.0,80.0,14.0,560.0,6.0,240.0,59.0,2360.0,70.0,2800.0,164.0,6560.0
30126343,8.0,320.0,5.0,200.0,4.0,160.0,3.0,120.0,2.0,80.0,4.0,160.0,8.0,320.0,34.0,1360.0
107739,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,80.0
107849,0.0,0.0,7.0,280.0,0.0,0.0,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,9.0,360.0
444622,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
1137622,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1140215,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1142386,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1142564,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,120.0,4.0,160.0
1142671,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
1144120,0.0,0.0,2.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
1144851,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,2.0,80.0
1145132,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1146204,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
1146767,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
6853480,0.0,0.0,104.0,4160.0,125.0,5000.0,234.0,9360.0,475.0,19000.0,321.0,12840.0,637.0,25480.0,1896.0,75840.0
7569233,0.0,0.0,10.0,400.0,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,440.0
7569286,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,2.0,80.0
7792644,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
7807851,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
7929394,0.0,0.0,2.0,80.0,0.0,0.0,3.0,120.0,0.0,0.0,0.0,0.0,16.0,640.0,21.0,840.0
7929516,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,2.0,80.0
7939796,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
7975169,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
8313344,0.0,0.0,1.0,40.0,1.0,40.0,36.0,1440.0,2.0,80.0,2.0,80.0,0.0,0.0,42.0,1680.0
8344810,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,0.0,2.0,80.0
8351467,0.0,0.0,6.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,240.0
8408494,0.0,0.0,2.0,80.0,1.0,40.0,7.0,280.0,9.0,360.0,17.0,680.0,14.0,560.0,50.0,2000.0
8680111,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
9941998,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
10034966,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
10222712,0.0,0.0,7.0,280.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,280.0
10486607,0.0,0.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,40.0
10486921,0.0,0.0,2.0,80.0,1.0,40.0,1.0,40.0,1.0,40.0,2.0,80.0,3.0,120.0,10.0,400.0
10759266,0.0,0.0,1.0,40.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,80.0
